# claim_oracle_inventory.tsv - provisional classifications (ADR-008)
# schema: docs/decisions/claim_oracle_inventory.schema.md
# scanner: scripts/dev/claim_oracle_inventory.sh
# scanned_utc=2026-08-07T03:12:46Z
gate_id	kind	oracle_class	foreign_hard_fail	sounio_witness	foreign_runtimes	ci_tier	notes	migration	scanned_utc
scripts/ci/suffering_aware_extreme_depth_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/suffering_aware_game_theory_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/suffering_aware_large_architecture_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/suffering_aware_multi_agent_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/suffering_aware_multi_agent_scale_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/suffering_aware_multi_agent_sophisticated_gate.sh	gate	research_harness	no	partial	python3,mpmath_or_scipy	ci	python_or_shell_research_contract_not_language_claim	none	2026-08-07T03:12:46Z
scripts/ci/trigintaduonion_zd_gate.sh	gate	research_harness	no	partial	python3	ci	python_only_gate_without_numeric_claim_pairing	none	2026-08-07T03:12:46Z
scripts/ci/ui_type_backlog_quality_gate.sh	gate	research_harness	no	no	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/unit_types_clinical_current_source_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/unit_types_derived_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/unit_types_phase1_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/windows_pe_smoke_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/witness_based_compilation_paper_gate.sh	gate	research_harness	no	partial	python3	ci	python_only_gate_without_numeric_claim_pairing	none	2026-08-07T03:12:46Z
scripts/ci/zd_deep_dive_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/zd_fiber_spectra_witness_gate.sh	gate	external_corroboration_only	no	no	python3	ci	python_without_clear_fail_pairing	demote_corroboration	2026-08-07T03:12:46Z
scripts/ci/zd_fiber_spectra_witness_perturbed_gate.sh	gate	research_harness	no	no	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/zd_orbit_equivalence_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/zd_qec_prediction_gate.sh	gate	research_harness	no	partial	python3	ci	python_only_gate_without_numeric_claim_pairing	none	2026-08-07T03:12:46Z
scripts/ci/zero_event_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/ci/zero_event_native_compile_privacy_gate.sh	gate	research_harness	no	yes	none	ci	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/ci/zero_provenance_claims_gate.sh	gate	research_harness	no	partial	python3	ci	python_only_gate_without_numeric_claim_pairing	none	2026-08-07T03:12:46Z
scripts/ci/zero_provenance_witness_gate.sh	gate	sounio_native_expected	no	yes	none	ci	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/clinical_ddi_elplus_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/clinical_midazolam_ddi_e2e_gate.sh	gate	external_corroboration_only	no	yes	python3,mpmath_or_scipy	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/clinical_pathway_temporal_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/clinical_pgx_elplus_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/clinical_vanco_model_validation_e2e_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/clinical_vanco_tdm_e2e_gate.sh	gate	sounio_native_expected	no	yes	mpmath_or_scipy	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/codex/action-source-bootstrap-host-gate.sh	gate	research_harness	no	no	none	root_scripts	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/conformance_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/csv_export_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/csv_file_load_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/csv_parse_fix_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/data_io_csv_gate.sh	gate	bootstrap_integrity	no	yes	none	root_scripts	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/data_io_csv_reader_gate.sh	gate	sounio_native_expected	no	yes	python3	root_scripts	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/data_io_json_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_apply_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_arith_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_astype_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_clip_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_colops_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_concat_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_cumulative_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_cut_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_dedup_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_dropna_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_expanding_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_ffill_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_fillna_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_filter_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_groupby_agg_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_groupby_aggs_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_groupby_median_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_groupby_p90_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_hub_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_mask_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_matrix_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_melt_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_missing_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_outer_joins_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_pivot_agg_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_pivot_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_rank_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_relational_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_rename_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_replace_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_reshape_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_rowagg_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_sample_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_scale_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_select_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_sort_desc_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_sort_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_stats_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_values_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dataframe_window_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/default_path_fidelity_gate.sh	gate	research_harness	no	no	none	dev	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/dev/dgx_spark_public_gpu_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/e2e_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/fast_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/full_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/let_var_binding_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_cd_exact_generic_i64_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_global_array_init_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_len1_global_array_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave10_tip_green_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave11_tip_green_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave12_showcase_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave12_tip_green_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave13_showcase_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave13_tip_green_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/madaros_wave15_showcase_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/named_path_import_print_f64_gate.sh	gate	research_harness	no	no	none	dev	shell_meta_or_ops_gate_no_claim_clock	none	2026-08-07T03:12:46Z
scripts/dev/stdlib_reliability_gate.sh	gate	sounio_native_expected	no	yes	python3	dev	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/dev/visibility_builtin_allowlist_gate.sh	gate	sounio_native_expected	no	yes	none	dev	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/epistemic_gum_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/epistemic_knowledge_madaros_e2e_gate.sh	gate	sounio_native_expected	no	yes	mpmath_or_scipy	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/epistemic_ode_e2e_gate.sh	gate	external_corroboration_only	no	yes	python3,mpmath_or_scipy	root_scripts	numeric_foreign_with_sounio_or_optional_soft	demote_corroboration	2026-08-07T03:12:46Z
scripts/epistemic_ode_e2e_oracle.py	oracle	external_corroboration_only	no	no	python3	root_scripts	python_without_clear_fail_pairing	demote_corroboration	2026-08-07T03:12:46Z
scripts/epistemic_prescription_chain_e2e_gate.sh	gate	sounio_native_expected	no	yes	mpmath_or_scipy	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/epistemic_trust_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/exact_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/integrate_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/interval_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/interval_rat_gate.sh	gate	external_corroboration_only	no	yes	python3	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/linalg_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/linalg_parity_gate.sh	gate	external_corroboration_only	no	yes	python3,mpmath_or_scipy	root_scripts	adr008_claim_plus_soft_foreign	keep	2026-08-07T03:12:46Z
scripts/lineage_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_algebra_octonion_import_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_associator_field_native_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_bare_float_arith_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_cd_exact_e2e_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_dual_import_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_exp_cos_import_collision_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_imported_f64_bss_arith_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_knowledge_method_residual_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_large_frame_stack_probe_gate.sh	gate	sounio_native_expected	no	yes	python3	root_scripts	dual_souc_python_tooling_not_numeric_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_native_multimodule_scale_901_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_order_spread_native_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_product_nonassoc_native_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_propagate_native_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_root2_method_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_root2_multimodule_method_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_thinlink_921_residual_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/madaros_unknown_method_check_gate.sh	gate	bootstrap_integrity	no	yes	none	root_scripts	fixed-point_or_bootstrap_signals	keep	2026-08-07T03:12:46Z
scripts/madaros_unsplit_oct_mul_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/math_verticals_batch_gate.sh	gate	sounio_native_expected	no	yes	none	root_scripts	souc_without_python_judge	keep	2026-08-07T03:12:46Z
scripts/mcp/start-triangle-gateway.sh	gate	external_corroboration_only	no	no	python3	root_scripts	python_without_clear_fail_pairing	demote_corroboration	2026-08-07T03:12:46Z
